sep=;
8;'0xD9B120F4;';"Worm War I";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0x8324EA4E;';"Worm War I";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0x13BCF201;';"Writer's Tool [The] 2.1";"OSS";"1984-09-15";CARTRIDGE_OSS_8;K
16;'0xA1CB09BC;';"Writer's Tool [The] 2.1";"OSS";"1984-09-15";CARTRIDGE_OSS_034M_16;K
16;'0x4538FE81;';"Writer's Tool [The] 2.1";"OSS";"1984-09-15";CARTRIDGE_OSS_034M_16;K
16;'0x57C097C9;';"Writer's Tool [The] 2.1";"OSS";"1984-09-15";CARTRIDGE_OSS_M091_16;K
128;'0x68466666;';"Xenophobe";"Atari";"1989";CARTRIDGE_XEGS_128;K
1032;'0x8ED7DA2D;';"Yie Another Kung Fu";"Krzysztof Góra";"2010-09-01";UNKNOWN;K
4;'0xC222609A;';"??? ZABEZTUR";"";"";CARTRIDGE_STD_4;K
16;'0x21579706;';"Zaxxon";"SEGA";"1983";CARTRIDGE_STD_16;K
8;'0xEBC6EC2E;';"Zenji";"Activision";"1984";CARTRIDGE_STD_8;K
16;'0x1B6C7B78;';"Zone Ranger";"Activision";"1984";CARTRIDGE_STD_16;K
16;'0x8F1E72E7;';"Zone Ranger";"Activision";"1984";CARTRIDGE_STD_16;K
64;'0xC1DA182C;';"Zybex";"Video 61";"1999";CARTRIDGE_WILL_64;K
16;'0xF7DA90B0;';"תמלילן �?ט�?רי";"Aram (?)";"";CARTRIDGE_STD_16;K
32;'0x0483FA8B;';"الطاقة";"aDawliah";"198x";CARTRIDGE_ADAWLIAH_32;K
32;'0xB793B32E;';"كي�? يعمل الكمبيوتر";"aDawliah";"198x";CARTRIDGE_ADAWLIAH_32;K
32;'0x79457426;';"قاموس نجم";"aDawliah";"198x";CARTRIDGE_ADAWLIAH_32;K
32;'0xD37256B6;';"3D-Pac";"";"";CARTRIDGE_WILL_32;K
32;'0xA1612B25;';"Attack of the Mutant Camels";"";"";CARTRIDGE_WILL_32;K
32;'0x46D272E3;';"Blue Max 2001";"";"";CARTRIDGE_WILL_32;K
32;'0x31115943;';"Bomb Fusion";"";"";CARTRIDGE_WILL_32;K
32;'0x2A508A45;';"Boulder Dash 2";"";"";CARTRIDGE_WILL_32;K
32;'0x2C361C39;';"Bristles";"";"";CARTRIDGE_WILL_32;K
32;'0x500EFBBC;';"Bugoff";"";"";CARTRIDGE_WILL_32;K
32;'0xBFDCE756;';"C'est La Vie";"";"";CARTRIDGE_WILL_32;K
32;'0x71153D42;';"Cavern of Death, The";"";"";CARTRIDGE_WILL_32;K
32;'0xC55717C8;';"Chop Suey";"";"";CARTRIDGE_WILL_32;K
32;'0x5A1E7362;';"Cohen's Towers";"";"";CARTRIDGE_WILL_32;K
32;'0x63F50299;';"Collosial Chess 4";"";"";CARTRIDGE_WILL_32;K
32;'0xCF296227;';"Despatch Rider";"";"";CARTRIDGE_WILL_32;K
32;'0x7ADEE126;';"Encounter";"";"";CARTRIDGE_WILL_32;K
32;'0xB4DC4565;';"Fire Chief";"";"";CARTRIDGE_WILL_32;K
32;'0xE702B5AC;';"Forbid";"";"";CARTRIDGE_WILL_32;K
32;'0xAC4C9C4C;';"Frensis";"";"";CARTRIDGE_WILL_32;K
32;'0x45517D77;';"Fruit Machine Simulator";"";"";CARTRIDGE_WILL_32;K
32;'0x5D0FEB20;';"House of Usher";"";"";CARTRIDGE_WILL_32;K
32;'0xA117BA25;';"Hover Bover";"";"";CARTRIDGE_WILL_32;K
32;'0x23F29374;';"Huey";"";"";CARTRIDGE_WILL_32;K
32;'0x443737C0;';"Invasion";"";"";CARTRIDGE_WILL_32;K
32;'0x659E62B1;';"Joe Blade";"";"";CARTRIDGE_WILL_32;K
32;'0x3E2F6B70;';"Joe Blade 2";"";"";CARTRIDGE_WILL_32;K
32;'0x72D219B2;';"Jungle Boy";"";"";CARTRIDGE_WILL_32;K
32;'0xEB0878D1;';"Kik-Start";"";"";CARTRIDGE_WILL_32;K
32;'0xA48BDD13;';"LazerBase";"";"";CARTRIDGE_WILL_32;K
32;'0x401FAAD3;';"LeaderBoard";"";"";CARTRIDGE_WILL_32;K
32;'0x757D803A;';"Leaper";"";"";CARTRIDGE_WILL_32;K
32;'0x0B97A5DA;';"Little Devil";"";"";CARTRIDGE_WILL_32;K
32;'0xCB94A107;';"Master Chess";"";"";CARTRIDGE_WILL_32;K
32;'0xD442DF33;';"Maxwell Manor";"";"";CARTRIDGE_WILL_32;K
32;'0x02718F8B;';"Milk Race";"";"";CARTRIDGE_WILL_32;K
32;'0x515A42C1;';"Monkey Magic";"";"";CARTRIDGE_WILL_32;K
32;'0x9D0D1C6A;';"Mr Robbot";"";"";CARTRIDGE_WILL_32;K
32;'0x85EC9C35;';"Nautilus";"";"";CARTRIDGE_WILL_32;K
32;'0x2571A9E1;';"Panic Express";"";"";CARTRIDGE_WILL_32;K
32;'0xFC146BAA;';"Pool 87";"";"";CARTRIDGE_WILL_32;K
32;'0x70407994;';"Power Dawn";"";"";CARTRIDGE_WILL_32;K
32;'0x2B6CB0C9;';"Prepii";"";"";CARTRIDGE_WILL_32;K
32;'0x7FFB5454;';"Progolf";"";"";CARTRIDGE_WILL_32;K
32;'0x741A3483;';"Protector";"";"";CARTRIDGE_WILL_32;K
32;'0x60608B2F;';"Rebound";"";"";CARTRIDGE_WILL_32;K
32;'0x5EB35C38;';"Robin Hood";"";"";CARTRIDGE_WILL_32;K
32;'0xAFB6FC65;';"Rogue";"";"";CARTRIDGE_WILL_32;K
32;'0xD09152A0;';"Scooter";"";"";CARTRIDGE_WILL_32;K
32;'0x38B096DF;';"Shadow World";"";"";CARTRIDGE_WILL_32;K
32;'0x8E26D344;';"Sidewinder 2";"";"";CARTRIDGE_WILL_32;K
32;'0xD9C82BE0;';"Space Rider";"";"";CARTRIDGE_WILL_32;K
32;'0x30AFCE90;';"Speed King";"";"";CARTRIDGE_WILL_32;K
32;'0xB5018C9F;';"Speed Zone";"";"";CARTRIDGE_WILL_32;K
32;'0x88D16560;';"Spider";"";"";CARTRIDGE_WILL_32;K
32;'0x94737EFB;';"Stranded";"";"";CARTRIDGE_WILL_32;K
32;'0x6D3F9171;';"Super Zaxxon";"";"";CARTRIDGE_WILL_32;K
